:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
:^    |:^    |:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<|:<
